"doc_id","trained_score"
"853",75.0
"854",63.64
"855",83.33
"856",75.0
"857",85.71
"858",92.86
"859",81.25
"86",86.96
"860",87.25
"863",92.16
"87",94.29
"870",90.74
"875",98.63
"88",88.49
"882",81.82
"884",44.44
"886",87.5
"887",91.67
"889",85.71
"89",100.0
"890",88.24
"891",80.0
"892",81.82
"893",80.0
"894",80.0
"895",86.36
"896",60.0
"897",70.0
"898",92.31
"899",81.25
"9",96.0
"90",100.0
"900",91.67
"901",90.91
"902",66.67
"903",91.67
"904",84.62
"905",88.89
"906",85.71
"907",78.57
"908",80.0
"909",85.71
"91",100.0
"910",85.71
"911",85.71
"912",87.5
"913",66.67
"914",63.64
"915",71.43
"916",87.5
"919",100.0
"92",100.0
"921",86.05
"922",95.08
"923",92.86
"924",100.0
"925",66.67
"926",80.0
"927",75.0
"928",93.75
"929",80.0
"93",100.0
"930",78.95
"931",92.86
"932",83.33
"933",32.56
"934",88.24
"935",87.5
"936",91.67
"937",75.0
"938",90.91
"939",87.5
"940",90.0
"941",85.71
"942",90.91
"943",92.86
"944",94.74
"945",75.0
"946",77.78
"947",93.75
"948",78.57
"949",70.83
"95",81.4
"950",95.4
"951",91.67
"952",83.33
"953",75.0
"954",100.0
"955",86.67
"956",90.0
"957",50.0
"958",60.0
"959",88.89
"96",70.45
"960",88.89
"961",50.0
"962",100.0
"963",92.31
"964",87.5
"965",93.75
"966",92.31
"967",72.73
"968",63.64
"969",83.33
"97",90.8
"971",79.78
"972",94.37
"973",98.28
"974",89.47
"975",88.89
"976",83.33
"977",69.23
"978",76.92
"979",91.67
"98",100.0
"982",100.0
"983",100.0
"984",76.92
"985",78.57
"986",93.75
"987",88.89
"988",80.0
"989",64.29
"99",100.0
"990",83.33
"991",97.59
"992",91.43
"993",100.0
"994",72.73
"995",100.0
"996",100.0
"997",95.45
"998",89.8
"999",90.91
