"baseline_score","doc_id"
100.0,"506"
100.0,"507"
100.0,"508"
100.0,"509"
47.61,"51"
100.0,"510"
75.0,"512"
80.0,"514"
88.0,"516"
77.5,"52"
66.67,"520"
87.5,"522"
62.5,"523"
72.73,"524"
83.33,"525"
100.0,"538"
90.0,"539"
95.59,"54"
81.25,"540"
93.33,"541"
75.0,"542"
88.89,"543"
100.0,"545"
92.31,"546"
100.0,"547"
100.0,"548"
100.0,"549"
73.08,"55"
100.0,"550"
100.0,"551"
96.46,"552"
81.82,"553"
70.37,"554"
100.0,"555"
87.5,"556"
100.0,"557"
94.74,"558"
80.0,"559"
100.0,"560"
100.0,"561"
100.0,"562"
100.0,"563"
97.96,"564"
40.0,"565"
83.33,"566"
92.86,"57"
100.0,"575"
100.0,"576"
100.0,"577"
86.0,"578"
85.11,"579"
90.0,"580"
91.89,"581"
89.53,"588"
100.0,"589"
100.0,"590"
57.89,"591"
35.48,"592"
83.33,"593"
83.33,"594"
80.0,"595"
66.67,"596"
90.0,"597"
80.33,"6"
100.0,"615"
88.24,"616"
88.89,"617"
100.0,"618"
100.0,"619"
100.0,"620"
100.0,"621"
100.0,"622"
100.0,"623"
100.0,"624"
63.64,"625"
78.57,"626"
75.0,"627"
92.31,"628"
83.33,"629"
100.0,"630"
100.0,"631"
90.0,"632"
87.5,"64"
77.78,"640"
96.0,"646"
94.48,"648"
98.25,"65"
83.93,"66"
66.67,"661"
100.0,"662"
100.0,"663"
93.33,"664"
92.31,"665"
91.67,"666"
91.67,"667"
94.12,"67"
94.12,"670"
95.57,"671"
90.91,"672"
85.71,"673"
90.91,"674"
97.83,"677"
83.33,"678"
100.0,"679"
100.0,"680"
100.0,"681"
72.73,"682"
66.67,"683"
88.89,"684"
87.14,"685"
100.0,"686"
100.0,"687"
100.0,"688"
87.1,"689"
94.44,"69"
81.82,"690"
71.43,"691"
73.08,"692"
100.0,"693"
100.0,"694"
100.0,"695"
100.0,"696"
100.0,"697"
100.0,"698"
100.0,"699"
88.37,"7"
84.3,"70"
72.0,"700"
85.71,"701"
83.33,"702"
77.78,"703"
100.0,"704"
100.0,"705"
95.83,"71"
87.5,"715"
71.43,"716"
87.5,"717"
88.89,"718"
75.32,"72"
83.33,"726"
80.0,"729"
100.0,"73"
76.92,"732"
85.0,"734"
72.73,"737"
76.92,"738"
81.82,"739"
100.0,"74"
25.0,"741"
72.73,"743"
85.71,"745"
81.25,"746"
80.0,"747"
87.5,"748"
90.0,"749"
97.44,"75"
72.73,"750"
83.33,"752"
91.67,"753"
75.0,"754"
87.5,"755"
33.33,"756"
92.86,"757"
100.0,"758"
62.5,"759"
100.0,"76"
100.0,"760"
94.44,"761"
23.91,"762"
81.82,"763"
94.74,"764"
91.67,"765"
80.0,"766"
100.0,"767"
100.0,"768"
70.0,"769"
87.5,"77"
88.89,"771"
85.71,"772"
86.67,"773"
80.0,"774"
84.62,"778"
100.0,"779"
50.0,"78"
100.0,"780"
86.96,"781"
85.9,"782"
100.0,"783"
90.0,"784"
93.55,"785"
100.0,"786"
100.0,"787"
83.33,"788"
90.0,"789"
100.0,"790"
76.92,"793"
80.0,"794"
75.0,"796"
83.33,"797"
66.67,"798"
93.75,"80"
87.65,"803"
91.43,"81"
78.95,"82"
87.72,"823"
97.83,"824"
81.82,"825"
44.44,"826"
70.0,"827"
90.91,"828"
88.89,"829"
100.0,"83"
95.24,"833"
87.5,"834"
93.44,"835"
100.0,"836"
100.0,"837"
62.5,"838"
100.0,"839"
81.03,"84"
88.89,"840"
92.31,"841"
80.0,"842"
100.0,"843"
83.33,"844"
100.0,"845"
100.0,"846"
100.0,"847"
84.91,"848"
100.0,"849"
69.49,"85"
80.77,"850"
77.78,"851"
85.71,"852"
75.0,"853"
69.23,"854"
83.33,"855"
75.0,"856"
85.71,"857"
92.86,"858"
81.25,"859"
86.76,"86"
88.12,"860"
86.27,"863"
94.29,"87"
90.74,"870"
98.63,"875"
88.49,"88"
81.82,"882"
44.44,"884"
66.67,"886"
91.67,"887"
85.71,"889"
100.0,"89"
88.24,"890"
80.0,"891"
61.54,"892"
78.57,"893"
80.0,"894"
86.36,"895"
60.0,"896"
70.0,"897"
92.31,"898"
81.25,"899"
96.0,"9"
100.0,"90"
91.67,"900"
90.91,"901"
66.67,"902"
91.67,"903"
84.62,"904"
88.89,"905"
85.71,"906"
45.0,"907"
80.0,"908"
85.71,"909"
100.0,"91"
85.71,"910"
85.71,"911"
87.5,"912"
66.67,"913"
69.23,"914"
71.43,"915"
87.5,"916"
100.0,"919"
100.0,"92"
86.05,"921"
95.08,"922"
92.86,"923"
100.0,"924"
30.77,"925"
80.0,"926"
36.36,"927"
93.75,"928"
80.0,"929"
100.0,"93"
78.95,"930"
92.86,"931"
83.33,"932"
33.33,"933"
77.78,"934"
87.5,"935"
91.67,"936"
75.0,"937"
90.91,"938"
87.5,"939"
90.0,"940"
85.71,"941"
90.91,"942"
92.86,"943"
94.74,"944"
75.0,"945"
77.78,"946"
93.75,"947"
78.57,"948"
70.83,"949"
81.4,"95"
95.4,"950"
91.67,"951"
83.33,"952"
52.38,"953"
100.0,"954"
86.67,"955"
90.0,"956"
50.0,"957"
45.45,"958"
70.0,"959"
70.45,"96"
88.89,"960"
50.0,"961"
100.0,"962"
92.31,"963"
87.5,"964"
93.75,"965"
92.31,"966"
72.73,"967"
63.64,"968"
71.43,"969"
90.8,"97"
79.12,"971"
94.37,"972"
98.28,"973"
92.31,"974"
70.0,"975"
83.33,"976"
69.23,"977"
53.33,"978"
91.67,"979"
100.0,"98"
100.0,"982"
100.0,"983"
76.92,"984"
73.33,"985"
82.35,"986"
88.89,"987"
80.0,"988"
53.33,"989"
100.0,"99"
85.71,"990"
97.59,"991"
91.43,"992"
100.0,"993"
72.73,"994"
100.0,"995"
100.0,"996"
95.45,"997"
92.0,"998"
90.91,"999"
